file,line,word,name
niem-core/3.0/niem-core.xsd,4962,alpha,DocumentCountryISO3166Alpha3Code
niem-core/3.0/niem-core.xsd,5342,MAC,ElectronicAddressMACNumberID
niem-core/3.0/niem-core.xsd,6697,alpha,JurisdictionFIPS5-2AlphaCode
niem-core/3.0/niem-core.xsd,6707,alpha,JurisdictionISO3166Alpha3Code
niem-core/3.0/niem-core.xsd,6917,d,Location2DGeospatialCoordinate
niem-core/3.0/niem-core.xsd,6922,d,Location2DGeospatialCoordinateAugmentationPoint
niem-core/3.0/niem-core.xsd,6927,d,Location3DGeospatialCoordinate
niem-core/3.0/niem-core.xsd,6932,d,Location3DGeospatialCoordinateAugmentationPoint
niem-core/3.0/niem-core.xsd,7012,alpha,LocationCountryISO3166Alpha2Code
niem-core/3.0/niem-core.xsd,7017,alpha,LocationCountryISO3166Alpha3Code
niem-core/3.0/niem-core.xsd,7187,alpha,LocationStateFIPS5-2AlphaCode
niem-core/3.0/niem-core.xsd,8202,x,PersonBodyXRaysAvailable
niem-core/3.0/niem-core.xsd,8207,x,PersonBodyXRaysAvailableText
niem-core/3.0/niem-core.xsd,8242,alpha,PersonCitizenshipISO3166Alpha2Code
niem-core/3.0/niem-core.xsd,8247,alpha,PersonCitizenshipISO3166Alpha3Code
niem-core/3.0/niem-core.xsd,8732,alpha,PersonNationalityISO3166Alpha2Code
niem-core/3.0/niem-core.xsd,8737,alpha,PersonNationalityISO3166Alpha3Code
niem-core/3.0/niem-core.xsd,9087,x,PersonXRayImage
niem-core/3.0/niem-core.xsd,9692,non,ScheduleNonStopIndicator
niem-core/3.0/niem-core.xsd,10322,CMV,VehicleCMVIndicator
